Tanggal,Open,High,Low,Close,Volume,PP,R1,R2,R3,S1,S2,S3
2022-11-07,98.0,123.0,98.0,119.0,540742800,98.0,101.0,103.0,106.0,96.0,93.0,91.0
2022-11-08,121.0,126.0,113.0,118.0,343886700,113.33333333333333,128.66666666666666,138.33333333333331,153.66666666666666,103.66666666666666,88.33333333333333,78.66666666666666
2022-11-09,120.0,124.0,115.0,120.0,93488800,119.0,125.0,132.0,138.0,112.0,106.0,99.0
2022-11-10,122.0,123.0,113.0,116.0,72887800,119.66666666666667,124.33333333333334,128.66666666666669,133.33333333333334,115.33333333333334,110.66666666666667,106.33333333333334
2022-11-11,118.0,123.0,116.0,121.0,104330700,117.33333333333333,121.66666666666666,127.33333333333333,131.66666666666666,111.66666666666666,107.33333333333333,101.66666666666666
2022-11-14,122.0,131.0,117.0,120.0,235346600,120.0,124.0,127.0,131.0,117.0,113.0,110.0
2022-11-15,121.0,121.0,115.0,117.0,46407500,122.66666666666667,128.33333333333334,136.66666666666669,142.33333333333334,114.33333333333334,108.66666666666667,100.33333333333334
2022-11-16,118.0,122.0,117.0,121.0,50044800,117.66666666666667,120.33333333333334,123.66666666666667,126.33333333333334,114.33333333333334,111.66666666666667,108.33333333333334
2022-11-17,120.0,123.0,115.0,115.0,68817600,120.0,123.0,125.0,128.0,118.0,115.0,113.0
2022-11-18,121.0,121.0,107.0,107.0,77882800,117.66666666666667,120.33333333333334,125.66666666666667,128.33333333333334,112.33333333333334,109.66666666666667,104.33333333333334
2022-11-21,103.0,105.0,100.0,100.0,110686300,111.66666666666667,116.33333333333334,125.66666666666667,130.33333333333334,102.33333333333334,97.66666666666667,88.33333333333334
2022-11-22,101.0,102.0,98.0,102.0,36712800,101.66666666666667,103.33333333333334,106.66666666666667,108.33333333333334,98.33333333333334,96.66666666666667,93.33333333333334
2022-11-23,110.0,110.0,95.0,95.0,114610700,100.66666666666667,103.33333333333334,104.66666666666667,107.33333333333334,99.33333333333334,96.66666666666667,95.33333333333334
2022-11-24,90.0,96.0,90.0,93.0,71708000,100.0,105.0,115.0,120.0,90.0,85.0,75.0
2022-11-25,94.0,96.0,91.0,93.0,36424100,93.0,96.0,99.0,102.0,90.0,87.0,84.0
2022-11-28,94.0,94.0,87.0,87.0,67796900,93.33333333333333,95.66666666666666,98.33333333333333,100.66666666666666,90.66666666666666,88.33333333333333,85.66666666666666
2022-11-29,81.0,93.0,81.0,91.0,48488500,89.33333333333333,91.66666666666666,96.33333333333333,98.66666666666666,84.66666666666666,82.33333333333333,77.66666666666666
2022-11-30,91.0,95.0,87.0,88.0,89276000,88.33333333333333,95.66666666666666,100.33333333333333,107.66666666666666,83.66666666666666,76.33333333333333,71.66666666666666
2022-12-01,89.0,91.0,88.0,88.0,18014900,90.0,93.0,98.0,101.0,85.0,82.0,77.0
2022-12-02,88.0,89.0,86.0,87.0,14080000,89.0,90.0,92.0,93.0,87.0,86.0,84.0
2022-12-05,87.0,92.0,87.0,89.0,24788200,87.33333333333333,88.66666666666666,90.33333333333333,91.66666666666666,85.66666666666666,84.33333333333333,82.66666666666666
2022-12-06,89.0,90.0,83.0,84.0,39402400,89.33333333333333,91.66666666666666,94.33333333333333,96.66666666666666,86.66666666666666,84.33333333333333,81.66666666666666
2022-12-07,85.0,85.0,79.0,79.0,48675900,85.66666666666667,88.33333333333334,92.66666666666667,95.33333333333334,81.33333333333334,78.66666666666667,74.33333333333334
2022-12-08,79.0,79.0,74.0,75.0,69686800,81.0,83.0,87.0,89.0,77.0,75.0,71.0
2022-12-09,75.0,78.0,74.0,75.0,11831900,76.0,78.0,81.0,83.0,73.0,71.0,68.0
2022-12-12,75.0,80.0,74.0,75.0,26562600,75.66666666666667,77.33333333333334,79.66666666666667,81.33333333333334,73.33333333333334,71.66666666666667,69.33333333333334
2022-12-13,76.0,79.0,75.0,77.0,26284700,76.33333333333333,78.66666666666666,82.33333333333333,84.66666666666666,72.66666666666666,70.33333333333333,66.66666666666666
2022-12-14,78.0,81.0,76.0,76.0,21371700,77.0,79.0,81.0,83.0,75.0,73.0,71.0
2022-12-15,77.0,78.0,71.0,71.0,53120300,77.66666666666667,79.33333333333334,82.66666666666667,84.33333333333334,74.33333333333334,72.66666666666667,69.33333333333334
2022-12-16,72.0,76.0,67.0,76.0,72447400,73.33333333333333,75.66666666666666,80.33333333333333,82.66666666666666,68.66666666666666,66.33333333333333,61.66666666666666
2022-12-19,75.0,77.0,72.0,72.0,13721000,73.0,79.0,82.0,88.0,70.0,64.0,61.0
2022-12-20,74.0,75.0,70.0,72.0,8298000,73.66666666666667,75.33333333333334,78.66666666666667,80.33333333333334,70.33333333333334,68.66666666666667,65.33333333333334
2022-12-21,72.0,75.0,70.0,74.0,8833400,72.33333333333333,74.66666666666666,77.33333333333333,79.66666666666666,69.66666666666666,67.33333333333333,64.66666666666666
2022-12-22,74.0,78.0,73.0,76.0,18833800,73.0,76.0,78.0,81.0,71.0,68.0,66.0
2022-12-23,77.0,78.0,75.0,78.0,12299600,75.66666666666667,78.33333333333334,80.66666666666667,83.33333333333334,73.33333333333334,70.66666666666667,68.33333333333334
2022-12-26,78.0,78.0,76.0,78.0,7787000,77.0,79.0,80.0,82.0,76.0,74.0,73.0
2022-12-27,77.0,79.0,77.0,78.0,5662100,77.33333333333333,78.66666666666666,79.33333333333333,80.66666666666666,76.66666666666666,75.33333333333333,74.66666666666666
2022-12-28,78.0,78.0,73.0,78.0,12623200,78.0,79.0,80.0,81.0,77.0,76.0,75.0
2022-12-29,77.0,77.0,73.0,73.0,7147100,76.33333333333333,79.66666666666666,81.33333333333333,84.66666666666666,74.66666666666666,71.33333333333333,69.66666666666666
2022-12-30,71.0,72.0,68.0,68.0,33914200,74.33333333333333,75.66666666666666,78.33333333333333,79.66666666666666,71.66666666666666,70.33333333333333,67.66666666666666
2023-01-02,65.0,66.0,64.0,64.0,22709200,69.33333333333333,70.66666666666666,73.33333333333333,74.66666666666666,66.66666666666666,65.33333333333333,62.66666666666666
2023-01-03,64.0,64.0,60.0,63.0,44079500,64.66666666666667,65.33333333333334,66.66666666666667,67.33333333333334,63.33333333333334,62.66666666666667,61.33333333333334
2023-01-04,63.0,68.0,61.0,63.0,30525900,62.333333333333336,64.66666666666667,66.33333333333334,68.66666666666667,60.66666666666667,58.333333333333336,56.66666666666667
2023-01-05,62.0,64.0,59.0,59.0,33543700,64.0,67.0,71.0,74.0,60.0,57.0,53.0
2023-01-06,59.0,61.0,56.0,59.0,26223200,60.666666666666664,62.33333333333333,65.66666666666666,67.33333333333333,57.33333333333333,55.666666666666664,52.33333333333333
2023-01-09,59.0,64.0,58.0,62.0,14499600,58.666666666666664,61.33333333333333,63.666666666666664,66.33333333333333,56.33333333333333,53.666666666666664,51.33333333333333
2023-01-10,63.0,68.0,59.0,61.0,42065000,61.333333333333336,64.66666666666667,67.33333333333334,70.66666666666667,58.66666666666667,55.333333333333336,52.66666666666667
2023-01-11,61.0,62.0,59.0,60.0,6221800,62.666666666666664,66.33333333333333,71.66666666666666,75.33333333333333,57.33333333333333,53.666666666666664,48.33333333333333
2023-01-12,60.0,64.0,60.0,61.0,6967100,60.333333333333336,61.66666666666667,63.333333333333336,64.66666666666667,58.66666666666667,57.333333333333336,55.66666666666667
2023-01-13,62.0,63.0,60.0,62.0,3640900,61.666666666666664,63.33333333333333,65.66666666666666,67.33333333333333,59.33333333333333,57.666666666666664,55.33333333333333
2023-01-16,62.0,67.0,61.0,65.0,14233300,61.666666666666664,63.33333333333333,64.66666666666666,66.33333333333333,60.33333333333333,58.666666666666664,57.33333333333333
2023-01-17,65.0,67.0,65.0,66.0,6825800,64.33333333333333,67.66666666666666,70.33333333333333,73.66666666666666,61.66666666666666,58.33333333333333,55.66666666666666
2023-01-18,65.0,71.0,65.0,69.0,21596000,66.0,67.0,68.0,69.0,65.0,64.0,63.0
2023-01-19,70.0,70.0,66.0,68.0,13536900,68.33333333333333,71.66666666666666,74.33333333333333,77.66666666666666,65.66666666666666,62.33333333333333,59.66666666666666
2023-01-20,68.0,71.0,67.0,69.0,6394500,68.0,70.0,72.0,74.0,66.0,64.0,62.0
2023-01-24,69.0,71.0,68.0,70.0,9902100,69.0,71.0,73.0,75.0,67.0,65.0,63.0
2023-01-25,70.0,76.0,70.0,74.0,21128900,69.66666666666667,71.33333333333334,72.66666666666667,74.33333333333334,68.33333333333334,66.66666666666667,65.33333333333334
2023-01-26,75.0,76.0,72.0,75.0,12289400,73.33333333333333,76.66666666666666,79.33333333333333,82.66666666666666,70.66666666666666,67.33333333333333,64.66666666666666
2023-01-27,73.0,79.0,70.0,71.0,21390600,74.33333333333333,76.66666666666666,78.33333333333333,80.66666666666666,72.66666666666666,70.33333333333333,68.66666666666666
2023-01-30,71.0,73.0,69.0,72.0,6021500,73.33333333333333,76.66666666666666,82.33333333333333,85.66666666666666,67.66666666666666,64.33333333333333,58.66666666666666
2023-01-31,72.0,73.0,69.0,69.0,7360300,71.33333333333333,73.66666666666666,75.33333333333333,77.66666666666666,69.66666666666666,67.33333333333333,65.66666666666666
2023-02-01,69.0,70.0,68.0,68.0,2453800,70.33333333333333,71.66666666666666,74.33333333333333,75.66666666666666,67.66666666666666,66.33333333333333,63.66666666666666
2023-02-02,68.0,71.0,68.0,69.0,5132200,68.66666666666667,69.33333333333334,70.66666666666667,71.33333333333334,67.33333333333334,66.66666666666667,65.33333333333334
2023-02-03,70.0,71.0,69.0,69.0,4531100,69.33333333333333,70.66666666666666,72.33333333333333,73.66666666666666,67.66666666666666,66.33333333333333,64.66666666666666
2023-02-06,70.0,70.0,65.0,67.0,5829000,69.66666666666667,70.33333333333334,71.66666666666667,72.33333333333334,68.33333333333334,67.66666666666667,66.33333333333334
2023-02-07,67.0,67.0,63.0,65.0,6694200,67.33333333333333,69.66666666666666,72.33333333333333,74.66666666666666,64.66666666666666,62.33333333333333,59.66666666666666
2023-02-08,65.0,68.0,65.0,66.0,1709400,65.0,67.0,69.0,71.0,63.0,61.0,59.0
2023-02-09,67.0,67.0,65.0,66.0,1173900,66.33333333333333,67.66666666666666,69.33333333333333,70.66666666666666,64.66666666666666,63.33333333333333,61.66666666666666
2023-02-10,67.0,67.0,64.0,66.0,2631700,66.0,67.0,68.0,69.0,65.0,64.0,63.0
2023-02-13,66.0,66.0,63.0,63.0,4255700,65.66666666666667,67.33333333333334,68.66666666666667,70.33333333333334,64.33333333333334,62.66666666666667,61.33333333333334
2023-02-14,63.0,67.0,62.0,63.0,8962000,64.0,65.0,67.0,68.0,62.0,61.0,59.0
2023-02-15,63.0,66.0,62.0,62.0,10814100,64.0,66.0,69.0,71.0,61.0,59.0,56.0
2023-02-16,62.0,65.0,61.0,63.0,11914200,63.333333333333336,64.66666666666667,67.33333333333334,68.66666666666667,60.66666666666667,59.333333333333336,56.66666666666667
2023-02-17,63.0,67.0,62.0,63.0,19940300,63.0,65.0,67.0,69.0,61.0,59.0,57.0
2023-02-20,64.0,64.0,62.0,62.0,3308500,64.0,66.0,69.0,71.0,61.0,59.0,56.0
2023-02-21,62.0,67.0,60.0,62.0,27402500,62.666666666666664,63.33333333333333,64.66666666666666,65.33333333333333,61.33333333333333,60.666666666666664,59.33333333333333
2023-02-22,62.0,63.0,61.0,61.0,5261500,63.0,66.0,70.0,73.0,59.0,56.0,52.0
2023-02-23,61.0,63.0,60.0,60.0,3520900,61.666666666666664,62.33333333333333,63.666666666666664,64.33333333333333,60.33333333333333,59.666666666666664,58.33333333333333
2023-02-24,60.0,62.0,59.0,59.0,5566100,61.0,62.0,64.0,65.0,59.0,58.0,56.0
2023-02-27,59.0,60.0,57.0,57.0,8433300,60.0,61.0,63.0,64.0,58.0,57.0,55.0
2023-02-28,57.0,58.0,55.0,56.0,13997100,58.0,59.0,61.0,62.0,56.0,55.0,53.0
2023-03-01,57.0,57.0,53.0,53.0,28324200,56.333333333333336,57.66666666666667,59.333333333333336,60.66666666666667,54.66666666666667,53.333333333333336,51.66666666666667
2023-03-02,54.0,54.0,50.0,51.0,23982800,54.333333333333336,55.66666666666667,58.333333333333336,59.66666666666667,51.66666666666667,50.333333333333336,47.66666666666667
2023-03-03,51.0,52.0,50.0,51.0,11460900,51.666666666666664,53.33333333333333,55.666666666666664,57.33333333333333,49.33333333333333,47.666666666666664,45.33333333333333
2023-03-06,50.0,57.0,50.0,55.0,52269700,51.0,52.0,53.0,54.0,50.0,49.0,48.0
2023-03-07,55.0,57.0,52.0,54.0,13111200,54.0,58.0,61.0,65.0,51.0,47.0,44.0
2023-03-08,55.0,58.0,54.0,57.0,10005500,54.333333333333336,56.66666666666667,59.333333333333336,61.66666666666667,51.66666666666667,49.333333333333336,46.66666666666667
2023-03-09,57.0,58.0,54.0,55.0,11259900,56.333333333333336,58.66666666666667,60.333333333333336,62.66666666666667,54.66666666666667,52.333333333333336,50.66666666666667
2023-03-10,55.0,55.0,53.0,53.0,2514700,55.666666666666664,57.33333333333333,59.666666666666664,61.33333333333333,53.33333333333333,51.666666666666664,49.33333333333333
2023-03-13,53.0,56.0,52.0,54.0,6569700,53.666666666666664,54.33333333333333,55.666666666666664,56.33333333333333,52.33333333333333,51.666666666666664,50.33333333333333
2023-03-14,54.0,54.0,51.0,52.0,14396000,54.0,56.0,58.0,60.0,52.0,50.0,48.0
2023-03-15,52.0,53.0,51.0,51.0,2944800,52.333333333333336,53.66666666666667,55.333333333333336,56.66666666666667,50.66666666666667,49.333333333333336,47.66666666666667
2023-03-16,51.0,53.0,50.0,50.0,36260400,51.666666666666664,52.33333333333333,53.666666666666664,54.33333333333333,50.33333333333333,49.666666666666664,48.33333333333333
2023-03-17,50.0,51.0,50.0,50.0,12370800,51.0,52.0,54.0,55.0,49.0,48.0,46.0
2023-03-20,50.0,51.0,50.0,51.0,1336400,50.333333333333336,50.66666666666667,51.333333333333336,51.66666666666667,49.66666666666667,49.333333333333336,48.66666666666667
2023-03-21,51.0,51.0,50.0,51.0,4498900,50.666666666666664,51.33333333333333,51.666666666666664,52.33333333333333,50.33333333333333,49.666666666666664,49.33333333333333
2023-03-24,51.0,54.0,50.0,50.0,13068100,50.666666666666664,51.33333333333333,51.666666666666664,52.33333333333333,50.33333333333333,49.666666666666664,49.33333333333333
2023-03-27,50.0,51.0,50.0,51.0,4381400,51.333333333333336,52.66666666666667,55.333333333333336,56.66666666666667,48.66666666666667,47.333333333333336,44.66666666666667
2023-03-28,51.0,51.0,50.0,51.0,3310200,50.666666666666664,51.33333333333333,51.666666666666664,52.33333333333333,50.33333333333333,49.666666666666664,49.33333333333333
2023-03-29,51.0,53.0,50.0,52.0,25800800,50.666666666666664,51.33333333333333,51.666666666666664,52.33333333333333,50.33333333333333,49.666666666666664,49.33333333333333
2023-03-30,52.0,52.0,50.0,50.0,37808900,51.666666666666664,53.33333333333333,54.666666666666664,56.33333333333333,50.33333333333333,48.666666666666664,47.33333333333333
2023-03-31,50.0,54.0,50.0,52.0,33689300,50.666666666666664,51.33333333333333,52.666666666666664,53.33333333333333,49.33333333333333,48.666666666666664,47.33333333333333
2023-04-03,52.0,52.0,50.0,50.0,27801700,52.0,54.0,56.0,58.0,50.0,48.0,46.0
2023-04-04,50.0,51.0,50.0,50.0,13750100,50.666666666666664,51.33333333333333,52.666666666666664,53.33333333333333,49.33333333333333,48.666666666666664,47.33333333333333
2023-04-05,50.0,51.0,50.0,50.0,6582300,50.333333333333336,50.66666666666667,51.333333333333336,51.66666666666667,49.66666666666667,49.333333333333336,48.66666666666667
2023-04-06,50.0,50.0,50.0,50.0,2635900,50.333333333333336,50.66666666666667,51.333333333333336,51.66666666666667,49.66666666666667,49.333333333333336,48.66666666666667
2023-04-10,50.0,50.0,50.0,50.0,3298000,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-04-11,50.0,50.0,50.0,50.0,1340600,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-04-12,50.0,51.0,50.0,50.0,11561600,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-04-13,50.0,51.0,50.0,50.0,5679200,50.333333333333336,50.66666666666667,51.333333333333336,51.66666666666667,49.66666666666667,49.333333333333336,48.66666666666667
2023-04-14,50.0,51.0,50.0,50.0,1833900,50.333333333333336,50.66666666666667,51.333333333333336,51.66666666666667,49.66666666666667,49.333333333333336,48.66666666666667
2023-04-17,51.0,51.0,50.0,50.0,8126400,50.333333333333336,50.66666666666667,51.333333333333336,51.66666666666667,49.66666666666667,49.333333333333336,48.66666666666667
2023-04-18,50.0,50.0,50.0,50.0,3726300,50.333333333333336,50.66666666666667,51.333333333333336,51.66666666666667,49.66666666666667,49.333333333333336,48.66666666666667
2023-04-26,50.0,51.0,50.0,50.0,2958300,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-04-27,50.0,50.0,50.0,50.0,3759400,50.333333333333336,50.66666666666667,51.333333333333336,51.66666666666667,49.66666666666667,49.333333333333336,48.66666666666667
2023-04-28,50.0,50.0,50.0,50.0,4247600,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-05-02,50.0,50.0,50.0,50.0,2088300,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-05-03,50.0,50.0,50.0,50.0,1228000,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-05-04,50.0,50.0,50.0,50.0,115700,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-05-05,50.0,50.0,50.0,50.0,63000,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-05-08,50.0,50.0,50.0,50.0,84900,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-05-09,50.0,50.0,50.0,50.0,16400,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-05-10,50.0,50.0,50.0,50.0,118900,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-05-11,50.0,50.0,50.0,50.0,57400,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-05-12,50.0,50.0,50.0,50.0,34200,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-05-15,50.0,50.0,50.0,50.0,75600,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-05-16,50.0,50.0,50.0,50.0,49700,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-05-17,50.0,50.0,50.0,50.0,55100,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-05-19,50.0,50.0,50.0,50.0,47000,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-05-22,50.0,50.0,50.0,50.0,18900,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-05-23,50.0,50.0,50.0,50.0,126200,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-05-24,50.0,50.0,50.0,50.0,30200,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-05-25,50.0,50.0,50.0,50.0,392300,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-05-26,50.0,50.0,50.0,50.0,174500,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-05-29,50.0,50.0,50.0,50.0,96300,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-05-30,50.0,50.0,50.0,50.0,44500,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-05-31,50.0,50.0,50.0,50.0,147700,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-06-05,50.0,50.0,50.0,50.0,142800,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-06-06,50.0,50.0,50.0,50.0,72700,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-06-07,50.0,50.0,50.0,50.0,37200,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-06-08,50.0,50.0,50.0,50.0,1400,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-06-09,50.0,50.0,50.0,50.0,24800,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-06-12,50.0,50.0,50.0,50.0,19300,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-06-13,50.0,50.0,50.0,50.0,5521000,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-06-14,50.0,51.0,50.0,50.0,11844600,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-06-15,50.0,50.0,50.0,50.0,390900,50.333333333333336,50.66666666666667,51.333333333333336,51.66666666666667,49.66666666666667,49.333333333333336,48.66666666666667
2023-06-16,50.0,50.0,50.0,50.0,9000,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-06-19,50.0,50.0,50.0,50.0,22600,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-06-20,50.0,50.0,50.0,50.0,473700,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-06-21,50.0,50.0,50.0,50.0,5218100,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-06-22,50.0,50.0,50.0,50.0,118200,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-06-23,50.0,50.0,50.0,50.0,53100,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-06-26,50.0,50.0,50.0,50.0,28700,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-06-27,50.0,50.0,50.0,50.0,27100,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-07-03,50.0,50.0,50.0,50.0,399600,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-07-04,50.0,50.0,50.0,50.0,1298300,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-07-05,50.0,50.0,50.0,50.0,291300,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-07-06,50.0,50.0,50.0,50.0,550700,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-07-07,50.0,50.0,50.0,50.0,1511200,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-07-10,50.0,50.0,50.0,50.0,805700,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-07-11,50.0,50.0,50.0,50.0,308700,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-07-12,50.0,50.0,50.0,50.0,217400,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-07-13,50.0,50.0,50.0,50.0,80500,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-07-14,50.0,50.0,50.0,50.0,720800,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-07-17,50.0,51.0,50.0,51.0,27737600,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-07-18,51.0,54.0,50.0,54.0,15033700,50.666666666666664,51.33333333333333,51.666666666666664,52.33333333333333,50.33333333333333,49.666666666666664,49.33333333333333
2023-07-20,55.0,55.0,52.0,52.0,10323600,52.666666666666664,55.33333333333333,56.666666666666664,59.33333333333333,51.33333333333333,48.666666666666664,47.33333333333333
2023-07-21,51.0,53.0,51.0,53.0,2762400,53.0,54.0,56.0,57.0,51.0,50.0,48.0
2023-07-24,53.0,53.0,52.0,52.0,4059500,52.333333333333336,53.66666666666667,54.333333333333336,55.66666666666667,51.66666666666667,50.333333333333336,49.66666666666667
2023-07-25,52.0,53.0,52.0,52.0,1487500,52.333333333333336,52.66666666666667,53.333333333333336,53.66666666666667,51.66666666666667,51.333333333333336,50.66666666666667
2023-07-26,52.0,53.0,51.0,52.0,3206900,52.333333333333336,52.66666666666667,53.333333333333336,53.66666666666667,51.66666666666667,51.333333333333336,50.66666666666667
2023-07-27,52.0,52.0,50.0,51.0,14323200,52.0,53.0,54.0,55.0,51.0,50.0,49.0
2023-07-28,51.0,52.0,50.0,50.0,14518000,51.0,52.0,53.0,54.0,50.0,49.0,48.0
2023-07-31,50.0,50.0,50.0,50.0,4088000,50.666666666666664,51.33333333333333,52.666666666666664,53.33333333333333,49.33333333333333,48.666666666666664,47.33333333333333
2023-08-01,50.0,50.0,50.0,50.0,2199500,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-08-02,50.0,50.0,50.0,50.0,1804600,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-08-03,50.0,50.0,50.0,50.0,718200,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-08-04,50.0,50.0,50.0,50.0,3164000,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-08-07,50.0,50.0,50.0,50.0,2825400,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-08-08,50.0,53.0,50.0,51.0,11975600,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2023-08-09,51.0,52.0,50.0,51.0,4837900,51.333333333333336,52.66666666666667,54.333333333333336,55.66666666666667,49.66666666666667,48.333333333333336,46.66666666666667
2023-08-10,51.0,57.0,51.0,55.0,32330100,51.0,52.0,53.0,54.0,50.0,49.0,48.0
2023-08-11,56.0,57.0,54.0,55.0,10561400,54.333333333333336,57.66666666666667,60.333333333333336,63.66666666666667,51.66666666666667,48.333333333333336,45.66666666666667
2023-08-14,55.0,57.0,54.0,57.0,9922100,55.333333333333336,56.66666666666667,58.333333333333336,59.66666666666667,53.66666666666667,52.333333333333336,50.66666666666667
2023-08-15,58.0,67.0,57.0,64.0,80014200,56.0,58.0,59.0,61.0,55.0,53.0,52.0
2023-08-16,64.0,65.0,59.0,63.0,13949400,62.666666666666664,68.33333333333333,72.66666666666666,78.33333333333333,58.33333333333333,52.666666666666664,48.33333333333333
2023-08-18,63.0,64.0,61.0,63.0,7531200,62.333333333333336,65.66666666666667,68.33333333333334,71.66666666666667,59.66666666666667,56.333333333333336,53.66666666666667
2023-08-21,63.0,64.0,55.0,59.0,16474600,62.666666666666664,64.33333333333333,65.66666666666666,67.33333333333333,61.33333333333333,59.666666666666664,58.33333333333333
2023-08-22,60.0,60.0,56.0,60.0,9793500,59.333333333333336,63.66666666666667,68.33333333333334,72.66666666666667,54.66666666666667,50.333333333333336,45.66666666666667
2023-08-23,59.0,61.0,59.0,61.0,7535700,58.666666666666664,61.33333333333333,62.666666666666664,65.33333333333333,57.33333333333333,54.666666666666664,53.33333333333333
2023-08-24,61.0,62.0,59.0,60.0,3989700,60.333333333333336,61.66666666666667,62.333333333333336,63.66666666666667,59.66666666666667,58.333333333333336,57.66666666666667
2023-08-25,60.0,66.0,59.0,64.0,52078100,60.333333333333336,61.66666666666667,63.333333333333336,64.66666666666667,58.66666666666667,57.333333333333336,55.66666666666667
2023-08-28,64.0,73.0,63.0,64.0,66723000,63.0,67.0,70.0,74.0,60.0,56.0,53.0
2023-08-29,65.0,70.0,65.0,69.0,29580500,66.66666666666667,70.33333333333334,76.66666666666667,80.33333333333334,60.33333333333334,56.66666666666667,50.33333333333334
2023-08-30,69.0,72.0,68.0,69.0,33441900,68.0,71.0,73.0,76.0,66.0,63.0,61.0
2023-08-31,70.0,71.0,67.0,67.0,13014700,69.66666666666667,71.33333333333334,73.66666666666667,75.33333333333334,67.33333333333334,65.66666666666667,63.33333333333334
2023-09-01,65.0,70.0,64.0,68.0,18126700,68.33333333333333,69.66666666666666,72.33333333333333,73.66666666666666,65.66666666666666,64.33333333333333,61.66666666666666
2023-09-04,69.0,71.0,68.0,68.0,18775900,67.33333333333333,70.66666666666666,73.33333333333333,76.66666666666666,64.66666666666666,61.33333333333333,58.66666666666666
2023-09-05,68.0,69.0,66.0,67.0,13474800,69.0,70.0,72.0,73.0,67.0,66.0,64.0
2023-09-06,67.0,72.0,66.0,68.0,40946600,67.33333333333333,68.66666666666666,70.33333333333333,71.66666666666666,65.66666666666666,64.33333333333333,62.66666666666666
2023-09-07,69.0,71.0,68.0,68.0,11646600,68.66666666666667,71.33333333333334,74.66666666666667,77.33333333333334,65.33333333333334,62.66666666666667,59.33333333333334
2023-09-08,68.0,70.0,68.0,69.0,7623500,69.0,70.0,72.0,73.0,67.0,66.0,64.0
2023-09-11,69.0,72.0,68.0,70.0,20636200,69.0,70.0,71.0,72.0,68.0,67.0,66.0
